bar_ver_,count
BARICHARA,1
LA FLORIDA,1
BRR CALLE NUEVA,1
9999999999999990,1
RIO ECHEVERRI,1
BARRIO COMODATOS,1
BRR PARAGUAY,1
BARRIO CORREA GARZON,1
REDENTOR,1
CAMINO CORRECTO,1
ZARAGOCITA,1
BARRIO LA ESPERANZA,1
INVASION ALTOS DE LA AURORA LA APARTADA,1
BRR EL AOSIS,1
COLORADO,1
LAS COLINAS,1
DANIEL ALFONSO PAZ,1
pavas,1
palmas bajas,1
BARRIO BELEN,1
SAN JERONIMO,1
BARRIO CORREA GARZÓN,1
EL KIRIKI,1
LOPEZ,1
BARRIO MONTELIBANO,1
BARRIO EL TIGRE,1
san nicolas,1
CARACOLÍ,1
BARRIO SAN JOSE,1
LOS LAURELES,1
LOMA  FRESCA,1
ALTOS DE SAN MIGUEL,1
EL AGULA,1
VEREDA EL 12,1
EL BOSQUE DE MINERO,1
PESQUERA,1
EMBAJADA,1
VILLAGRANDA,1
9999999,1
ALCALA,1
NOROSI,1
VILLA DEL LAGO,1
LA CIUDADELA,1
BARRIO LAURELES,1
INV EL CAMELLO,1
VILLA ANGELA,1
LA TRAMPA,1
BARRIO EL AGULA,1
PUERTO LOPEZ,1
INVASION VILLA VALENCIA,1
CORREA GARZÓN,1
URBANIZACION LA COLOMBIANITA,1
JUAN DE LA OSITA,1
CORREGIMIENTO PUERTO BELGICA,1
MADRID,1
NUEVA GRANADA,1
GRANDA,1
LOS ANGELES,1
POLICIA METROPOLITANA,1
PUERTO NUEVO,1
CALLE 10 KRA 6 N 7-23,1
OUEBLO NUEVO,1
LA GAVIOTA,1
LA FRONTERA,1
ANTIOQUIA,1
TRONCAL,1
PESILVANIA,1
BARRIO PRIMERO DE MAYO,1
LA Y CERCA AL EXITO,1
REPUBLICA DE PANAMA,1
8 DE MAYO,1
99999,1
99999999999999999999,1
BARRIO PLAYA,1
LOS ROBLES,1
PUEBLONUEVO,1
CALLE 31 29 40,1
ASOVIEVIENDA,1
BARRIO AGUILA,1
BATALLON,1
MARIA GAIF,1
VILLA MARI,1
VILLA ARABIA2,1
NARIÑO,1
CAMELLA 2,1
GUARANDA,1
SANTA MARIA LA NUEVA,1
BUENAVISTA,1
LAS PEÑITAS,1
EL TRIÁNGULO,1
SIN ESPECIFICACION,1
99999999999,1
VEREDA EL BROZIL,1
LAS MERECEDES,1
SANTANDER,1
VARIAS LOCALIDADES,1
PUEBLO,1
COMODATOS,1
LAS  MALVINAS,1
CONTRY,1
PUEBLO NUEVO{,1
24 DE NOVIEMBRE,1
ELTRIANGULO,1
AYAPEL,1
BELLA PALMIRA,1
P NUEVO,1
POR VENIR,1
ATOS DE SAN JUAN,1
SANTA,1
GUARUMO,1
ZONA SELVATICA,1
LOS CORDOBA,1
SAN AGUSTIN,1
LA BOBEDA,1
puente roto,1
TRAV 45C #85-27,1
LAURELES,1
BATALLON 4,1
BELLA PALMA,1
PLAYA RICA,1
SAN JOSÉ,1
ALTOS DEL COUNTRY,1
achira,1
LA CASTELLANA,1
BRR CHINO,1
NO REFIERE,1
VILLAARABIA,1
DETRAS COLEGIO IDEN,1
LOS PLAYONES,1
LAS MARCEDES,1
LAS PALMITAS,1
POSADA DEL GORDO,1
PUERTO TRIANA,1
INVACIÒN LA COLOMBIANITA,1
CORREA GARZO,1
CALLE 10 KRA 11 N 9-13,1
BAGRE,1
EL CARMELLO,1
EL  CENTENARIO,1
LAS TORRES,1
CARREÑO,1
BARRIO CLEMENTE ARRIETA,1
14 DE SEPTIEMBRE,1
VILLA NUEVA,1
ORIENTE,1
INVASION VILLA URIBE,1
EL BANCO,1
LAS DIVISAS,1
SA MIGUEL,1
PARAISO,1
B EL BOSQUE,1
VDA EL BRASIL,1
B EL BAGRE,1
SANTA ROSITA,1
GUAMOCO,1
CORREGIMIENTO MARGEN,1
BARRIO KENEDY,1
HACIENDA CORINTIOS,1
BR EL AGUILA,1
LOS ALMENDROS{,1
BR LA PLAYA,1
CUTURU,1
CLL 20 TRONCAL,1
BR EL CASTILLO,1
COMANDO DE CAUCASIA,1
MARGENTO,1
BR EL ROBLE,1
BRR GANZON,1
VEREDA TIGRE,1
BIJAO,1
B LA PLAYA,1
CAMINO ALEGRE,1
EL TRONQUITO,1
LA ´PLAYA,1
BR LE PARAISO,1
CARACOLI PARCELAS,1
BR EL TRIAMGULO,1
99999999,1
B  LA YE,1
VDA PTO CLAVER,1
VILLA  ARABIA,1
VILLA ARABIA  1,1
AL FRENTE DE LA POST,1
FUERZAS MILITARES,1
VDA  TRINIDAD,1
LA CAUCANA,1
PBLO NUEVO,1
BR SAN MIGUEL,1
VEREDA FRAGUAL,1
V EL HATILLOO,1
VDA MANZANARES,1
CEBTRO,1
VILLA CORELCA,1
BIENOS AIRES,1
KILOMETRO 18,1
BR KENEDY,1
EDUARDO CORREA,1
MAGDALENA,1
LA VEGA,1
CENTENARIO{,1
BR SAN MIGUEL CLL 26,1
SAN JUAN DE URABA,1
CALLE 18,1
LAS GAVIOTA,1
ROBLES,1
ASOVIIENDA,1
LA PARAGUAY,1
ASOVVIENDA,1
BERACA,1
NUEVO HORIZONTE,1
LOS ALMENDRO,1
BR EL PARAISO,1
BR PAJONAL,1
HACIENDA LA URIBE,1
BR EL POBLADO,1
PTO CLAVER,1
PALANCA,1
999999,1
CAUCACIA,1
ACHI,1
LAS MAVINAS,1
LA PESQUERA,1
EL TIRIANGULO,1
ND,1
CHAGUALO,1
9999999999999999,1
NUEVO C,1
ASILO,1
BATALLON RIFLE,1
EL PALAMAR,1
TERREPLEN,1
ROBLEDO NUEVO,1
